treadmill, 1
313289,12,200,968
313332,12,200,968
313376,28,192,964
313419,28,192,964
313462,28,192,964
313506,24,204,948
313549,24,204,948
313593,24,200,952
313636,24,200,952
313680,16,196,952
313723,16,196,952
313767,16,196,952
313810,28,196,952
313853,28,196,952
313897,28,196,948
313940,28,196,948
313985,28,196,948
314028,20,200,952
314072,20,200,952
314115,20,204,940
314159,20,204,940
314202,20,188,948
314246,20,188,948
314289,20,188,948
314332,20,200,964
314376,20,200,964
314419,20,192,964
314463,20,192,964
314506,20,196,956
314550,20,196,956
314593,20,196,956
314637,16,200,952
314680,16,200,952
314723,24,200,940
314767,24,200,940
314810,24,200,956
314854,16,200,956
314897,16,200,956
314941,20,196,944
314984,20,196,944
315028,20,196,948
315071,20,196,948
315114,20,196,948
315158,12,200,948
315201,12,200,948
315245,16,192,960
315288,16,192,960
315332,16,200,956
315375,16,200,956
315419,16,200,956
315462,16,200,956
315505,16,200,956
315549,16,188,944
315592,16,188,944
315636,20,196,948
315679,20,196,948
315723,20,196,948
315766,28,200,952
315810,28,200,952
315853,24,196,956
315897,24,196,956
315940,24,196,956
315983,12,196,952
316027,12,196,952
316070,16,192,940
316114,16,192,940
316157,16,188,956
316201,16,188,956
316244,16,188,956
316289,20,196,952
316332,20,196,952
316375,20,192,956
316419,20,192,956
316462,16,196,952
316506,16,196,952
316549,16,196,952
316593,12,200,944
316636,12,200,944
316680,24,192,952
316723,24,192,952
316766,20,200,960
316810,20,200,960
316853,20,200,960
316897,20,196,960
316940,20,196,960
316984,24,196,940
317027,24,196,940
317071,24,196,940
317114,12,196,948
317157,12,196,948
317201,16,192,952
317244,16,192,952
317288,12,196,960
317331,12,196,960
317375,12,196,960
317418,12,192,952
317462,12,192,952
317505,16,200,960
317549,16,200,960
317592,20,196,968
317635,20,196,968
317679,20,196,968
317722,28,204,952
317766,28,204,952
317809,28,196,964
317853,28,196,964
317896,28,196,964
317940,24,196,964
317983,24,196,964
318026,20,196,952
318070,20,196,952
318113,20,192,956
318157,20,192,956
318200,20,192,956
318244,24,200,952
318287,24,200,952
318331,20,196,956
318374,20,196,956
318417,16,196,952
318461,16,196,952
318504,16,196,952
318548,28,200,948
318592,28,200,948
318636,20,200,956
318679,20,200,956
318723,24,192,952
318766,24,192,952
318809,24,192,952
318853,20,192,944
318896,20,192,944
318940,24,196,948
318983,24,196,948
319027,24,196,948
319070,16,204,940
319114,16,204,940
319157,24,196,956
319201,24,196,956
319244,20,196,952
319287,20,196,952
319331,20,196,952
319374,20,200,956
319418,20,200,956
319461,16,196,956
319505,16,196,956
319548,20,200,948
319592,20,200,948
319635,20,200,948
319679,16,196,940
319722,16,196,940
319765,12,200,956
319809,12,200,956
319852,12,200,960
319896,16,192,960
319939,16,192,960
319983,16,196,944
320026,16,196,944
320070,16,192,952
320113,16,192,952
320156,16,192,952
320200,28,196,960
320243,28,196,960
320287,20,200,952
320330,20,200,952
320374,12,200,960
320417,12,200,960
320461,12,200,960
320504,20,192,956
320547,20,192,956
320591,16,188,948
320634,16,188,948
320678,24,204,960
320721,24,204,960
320765,24,204,960
320808,20,196,956
320852,20,196,956
320896,20,196,952
320939,20,196,952
320983,20,196,952
321026,20,200,952
321070,20,200,952
321113,20,200,944
321157,20,200,944
321200,12,196,956
321244,12,196,956
321287,12,196,956
321330,24,196,952
321374,24,196,952
321417,24,192,944
321461,24,192,944
321504,20,200,960
321548,20,200,960
321591,20,200,960
321635,20,196,944
321678,20,196,944
321721,16,192,952
321765,16,192,952
321808,0,200,952
321851,12,200,952
321895,12,200,952
321938,16,200,956
321982,16,200,956
322025,16,200,960
322068,16,200,960
322112,16,200,960
322155,24,192,952
322199,24,192,952
322242,20,192,948
322286,20,192,948
322329,20,192,956
322373,20,192,956
322416,20,192,956
322460,24,196,956
322503,24,196,956
322546,24,184,944
322590,24,184,944
322633,24,196,940
322677,24,196,940
322720,24,196,940
322764,16,188,936
322807,16,188,936
322851,20,196,948
322894,20,196,948
322938,20,196,948
322981,24,196,932
323024,24,196,932
323068,20,196,948
323111,20,196,948
323155,20,204,952
323198,20,204,952
323243,20,204,952
323286,20,196,952
323329,20,196,952
323373,16,192,952
323416,16,192,952
323460,24,200,948
323503,24,200,948
323547,24,200,948
323590,20,196,956
323634,20,196,956
323677,20,188,964
323721,20,188,964
323764,20,204,948
323807,16,196,948
323851,16,196,948
323894,12,196,956
323938,12,196,956
323981,20,196,948
324025,20,196,948
324068,20,196,948
324112,16,200,952
324155,16,200,952
324198,16,192,936
324242,16,192,936
324285,16,200,948
324329,16,200,948
324372,16,200,948
324416,20,204,940
324459,20,204,940
324503,20,196,952
324546,20,196,952
324589,20,196,956
324633,20,196,956
324676,20,196,956
324720,20,192,960
324763,20,192,960
324807,8,204,956
324850,8,204,956
324893,8,204,956
324936,20,200,956
324979,20,200,956
325022,12,200,956
325066,12,200,956
325109,16,196,952
325153,16,196,952
325196,16,196,952
325240,16,200,968
325283,16,200,968
325327,16,192,956
325370,16,192,956
325413,20,192,956
325457,20,192,956
325500,20,192,956
325544,16,192,952
325587,16,192,952
325632,12,204,948
325675,12,204,948
325719,12,204,948
325762,28,196,960
325805,28,196,960
325849,20,200,948
325892,20,200,948
325936,20,200,940
325979,20,200,940
326023,20,200,940
326066,12,204,952
326110,12,204,952
326153,16,192,952
326196,16,192,952
326240,24,192,964
326283,24,192,964
326327,24,192,964
326370,16,200,960
326414,16,200,960
326457,24,200,948
326501,24,200,948
326544,24,192,944
326587,24,192,944
326631,24,192,944
326674,20,196,964
326718,20,196,964
326761,12,196,956
326805,12,196,956
326848,12,196,956
326892,12,192,956
326935,12,192,956
326978,16,192,960
327022,16,192,960
327065,20,196,944
327109,20,196,944
327152,20,196,944
327196,16,196,948
327239,16,196,948
327283,32,196,948
327326,32,196,948
327370,24,192,948
327413,24,192,948
327456,24,192,948
327500,16,200,956
327543,16,200,956
327587,20,200,948
327630,20,200,948
327674,20,200,948
327717,20,200,948
327761,20,200,948
327804,24,200,952
327847,24,200,952
327891,20,196,952
327934,20,196,952
327979,20,196,952
328022,12,192,952
328066,12,192,952
328109,20,200,960
328153,20,200,960
328196,20,200,960
328239,20,200,960
328283,20,200,960
328326,16,192,952
328370,16,192,952
328413,20,188,952
328457,20,188,952
328500,16,200,948
328544,16,200,948
328587,16,200,948
328630,28,192,948
328674,28,192,948
328717,8,192,944
328760,8,192,944
328803,8,192,944
328846,24,188,960
328890,24,188,960
328933,20,200,960
328976,20,200,960
329020,24,196,928
329063,24,196,928
329107,24,196,928
329150,28,192,944
329194,28,192,944
329237,24,196,956
329281,24,196,956
329324,16,200,964
329367,16,200,964
329411,16,200,964
329454,20,196,944
329498,20,196,944
329541,20,200,948
329585,20,200,948
329628,20,200,948
329672,16,188,948
329715,16,188,948
329758,24,200,948
329802,24,200,948
329845,32,200,952
329889,32,200,952
329932,32,200,952
329976,8,200,944
330019,8,200,944
330061,24,196,948
330105,24,196,948
330148,24,196,944
330192,24,196,944
330235,24,196,944
330279,16,196,952
330322,16,196,952
330366,28,200,936
330409,28,200,936
330454,28,200,936
330497,24,200,948
330540,24,200,948
330584,20,200,952
330627,20,200,952
330671,16,196,944
330714,16,196,944
330758,16,196,944
330801,20,204,960
330844,20,204,960
330888,24,188,944
330931,24,188,944
330975,24,196,948
331018,24,196,948
331062,24,196,948
331105,20,192,944
331149,20,192,944
331192,20,196,956
331236,20,196,956
331279,20,200,948
331322,20,200,948
331366,20,200,948
331409,16,204,952
331453,16,204,952
331496,28,200,944
331540,28,200,944
331583,28,200,944
331627,24,192,952
331670,24,192,952
331713,20,192,944
331757,20,192,944
331800,20,196,944
331844,20,196,944
331887,20,196,944
331931,20,200,956
331974,20,200,956
332018,20,196,952
332061,20,196,952
332105,16,200,944
332148,16,200,944
332191,16,200,944
332235,20,200,952
332278,20,200,952
332322,24,200,948
332365,24,200,948
332409,24,200,948
332452,20,200,948
332496,20,200,948
332539,20,196,944
332582,20,196,944
332626,24,200,964
332669,24,200,964
332713,24,200,964
332756,20,196,956
332801,20,196,956
332844,28,196,956
332888,28,196,956
332931,8,184,956
332974,8,184,956
333017,8,184,956
333060,20,196,944
333103,20,196,944
333147,16,196,952
333190,16,196,952
333234,20,200,944
333277,20,200,944
333320,20,200,944
333364,28,200,948
333407,28,200,948
333451,20,196,944
333494,20,196,944
333538,20,196,944
333581,20,196,956
333625,20,196,956
333668,24,200,960
333712,24,200,960
333755,24,196,948
333798,24,196,948
333842,24,196,948
333885,16,200,952
333929,16,200,952
333972,20,200,944
334016,20,200,944
334059,20,200,952
334103,20,200,952
334146,20,200,952
334189,24,200,940
334233,24,200,940
334276,28,204,948
334320,28,204,948
334363,28,204,948
334407,20,192,948
334450,20,192,948
334494,28,196,952
334537,28,196,952
334580,12,192,952
334624,12,192,952
334667,12,192,952
334711,20,192,948
334754,20,192,948
334798,24,196,948
334841,24,196,948
334885,24,188,952
334928,24,188,952
334971,24,188,952
335015,20,196,948
335058,20,196,948
335102,12,192,952
335145,12,192,952
335190,20,200,948
335233,20,200,948
335277,20,200,948
335320,16,200,948
335363,16,200,948
335407,20,192,960
335450,20,192,960
335494,20,192,960
335537,16,196,928
335581,16,196,928
335624,20,200,936
335668,20,200,936
335711,8,192,956
335754,8,192,956
335797,8,192,956
335840,20,200,952
335883,20,200,952
335927,28,196,952
335970,28,196,952
336014,16,196,952
336057,16,196,952
336101,16,196,952
336144,24,200,940
336187,24,200,940
336231,16,200,956
336274,16,200,956
336318,16,200,956
336361,16,200,952
336405,16,200,952
336448,16,200,952
336492,16,200,952
336535,12,196,944
336578,12,196,944
336622,12,196,944
336665,16,196,948
336709,16,196,948
336752,20,192,952
336796,20,192,952
336839,16,200,956
336882,16,200,956
336926,16,200,956
336969,20,192,952
337013,20,192,952
337056,20,192,944
337100,20,192,944
337143,16,196,956
337187,16,196,956
337230,16,196,956
337273,28,192,952
337317,28,192,952
337360,20,196,964
337404,20,196,964
337447,20,196,964
337491,20,196,952
337534,20,196,952
337579,24,192,944
337622,24,192,944
337665,4,220,988
337708,4,220,988
337751,4,220,988
337794,24,188,948
337838,24,188,948
337881,24,192,952
337925,24,192,952
337968,16,196,960
338011,16,196,960
338055,16,196,960
338098,16,192,952
338142,16,192,952
338185,20,196,952
338229,20,196,952
338272,20,196,952
338316,24,196,948
338359,24,196,948
338403,12,200,940
338446,12,200,940
338489,16,192,948
338533,16,192,948
338576,16,192,948
338620,16,200,948
338663,16,200,948
338707,24,204,948
338750,24,204,948
338793,16,196,948
338837,16,196,948
338880,16,196,948
338924,24,200,952
338967,24,200,952
339011,16,196,948
339054,16,196,948
339098,16,196,948
339141,12,204,952
339184,12,204,952
339228,20,196,948
339271,20,196,948
339315,16,200,948
339358,16,200,948
339402,16,200,948
339445,12,196,940
339489,12,196,940
339532,20,192,944
339575,20,192,944
339619,12,200,948
339662,12,200,948
339706,12,200,948
339749,28,196,964
339793,28,196,964
339836,16,196,956
339880,16,196,956
339923,16,196,948
339966,16,196,948
340011,16,196,948
340054,16,196,956
340098,16,196,956
340141,20,192,952
340185,20,192,952
340228,20,192,952
340272,16,172,956
340315,16,172,956
340359,24,200,952
340402,24,200,952
340445,20,192,940
340489,20,192,940
340532,20,192,940
340576,24,196,952
340619,24,196,952
340663,16,196,956
340706,16,196,956
340750,24,188,940
340793,24,188,940
340836,24,188,940
340880,20,196,948
340923,20,196,948
340967,12,192,944
341010,12,192,944
341054,20,200,948
341097,20,200,948
341141,20,200,948
341184,24,188,944
341227,24,188,944
341271,8,208,932
341314,8,208,932
341357,8,208,932
341400,0,220,968
341443,0,220,968
341486,28,208,952
341529,28,208,952
341572,20,192,948
341616,20,192,948
341659,20,192,948
341703,24,204,948
341746,24,204,948
341790,16,200,944
341833,16,200,944
341877,20,196,956
341920,20,196,956
341963,20,196,956
342007,20,196,964
342050,20,196,964
342094,12,200,948
342137,12,200,948
342181,12,200,948
342224,24,204,952
342268,24,204,952
342311,12,148,956
342354,12,148,956
342398,16,200,960
342441,16,200,960
342486,16,200,960
342529,24,192,944
342573,24,192,944
342616,8,208,952
342659,8,208,952
342702,20,248,996
342745,20,248,996
342789,20,248,996
342832,16,212,952
342876,16,212,952
342919,12,196,948
342963,12,196,948
343006,12,196,948
343050,24,192,952
343093,24,192,952
343136,16,200,944
343180,16,200,944
343223,16,200,944
343267,16,200,944
343310,16,200,944
343354,20,196,940
343397,20,196,940
343441,20,200,948
343484,20,200,948
343527,24,192,976
343571,24,192,976
343614,24,192,976
343658,16,196,944
343701,16,196,944
343745,8,192,956
343788,8,192,956
343830,8,192,956
343873,16,200,952
343917,16,200,952
343960,20,192,952
344004,20,192,952
344047,28,192,964
344091,28,192,964
344134,28,192,964
344178,16,200,952
344221,16,200,952
344264,24,208,956
344308,24,208,956
344351,12,196,944
344395,12,196,944
344438,12,196,944
344482,24,188,964
344525,24,188,964
344569,20,200,936
344612,20,200,936
344655,24,200,948
344699,24,200,948
344742,24,200,948
344786,20,192,944
344829,20,192,944
344873,20,192,948
344916,20,192,948
344961,20,192,948
345004,28,200,956
345047,28,200,956
345091,28,196,948
345134,28,196,948
345178,20,196,944
345221,20,196,944
345265,20,196,944
345308,20,192,952
345352,20,192,952
345395,16,196,948
345439,16,196,948
345482,24,200,956
345525,24,200,956
345569,24,200,956
345612,20,196,944
345656,20,196,944
345699,20,200,948
345743,20,200,948
345786,20,200,948
345830,24,200,944
345873,24,200,944
345916,16,192,948
345960,16,192,948
346003,28,196,940
346047,28,196,940
346090,28,196,940
346134,20,196,956
346177,20,196,956
346221,20,196,956
346264,20,196,956
346307,28,196,936
346351,28,196,936
346394,28,196,936
346438,24,196,956
346481,24,196,956
346525,20,196,948
346568,20,196,948
346612,16,192,956
346655,16,192,956
346698,16,192,956
346742,20,200,948
346785,20,200,948
346829,20,196,952
346872,20,196,952
346916,20,196,952
346959,12,196,940
347003,12,196,940
347046,16,192,956
347089,16,192,956
347133,16,196,952
347176,16,196,952
347220,16,196,952
347264,16,196,964
347308,16,196,964
347351,24,196,944
347395,24,196,944
347438,20,188,956
347482,20,188,956
347525,20,188,956
347568,16,196,952
347612,16,196,952
347655,68,192,876
347699,68,192,876
347742,68,192,876
347786,24,204,948
347829,24,204,948
347873,16,192,956
347916,16,192,956
347959,16,196,964
348003,16,196,964
348046,16,196,964
348090,20,196,944
348133,20,196,944
348177,24,212,952
348220,24,212,952
348264,24,200,948
348307,24,200,948
348350,24,200,948
348394,16,204,956
348437,16,204,956
348481,24,192,956
348524,24,192,956
348568,20,200,948
348611,20,200,948
348654,20,200,948
348698,16,200,952
348741,16,200,952
348785,16,196,948
348828,16,196,948
348872,16,196,948
348915,16,200,948
348959,16,200,948
349002,24,196,952
349045,24,196,952
349089,20,192,948
349132,20,192,948
349176,20,192,948
349219,20,200,952
349263,20,200,952
349306,16,200,956
349350,16,200,956
349393,20,200,960
349436,20,200,960
349480,20,200,960
349523,24,200,952
349568,24,200,952
349611,16,196,952
349655,16,196,952
349698,16,196,952
349742,24,200,948
349785,24,200,948
349829,16,204,956
349872,16,204,956
349915,20,192,952
349959,20,192,952
350002,20,192,952
350046,16,192,952
350089,16,192,952
350133,24,184,952
350176,24,184,952
350220,28,200,956
350263,28,200,956
350306,28,200,956
350350,16,196,956
350393,16,196,956
350437,20,196,948
350480,20,196,948
350524,20,200,932
350567,20,200,932
350611,20,200,932
350654,24,192,952
350697,24,192,952
350741,28,192,960
350784,28,192,960
350828,28,192,960
350871,12,200,956
350915,12,200,956
350958,16,196,944
351002,16,196,944
351045,16,200,952
351088,16,200,952
351132,16,200,952
351175,28,200,956
351219,28,200,956
351262,16,188,936
351306,16,188,936
351349,20,192,944
351393,20,192,944
351436,20,192,944
351479,24,196,964
351523,24,196,964
351566,16,192,948
351610,16,192,948
351653,0,188,960
351696,12,188,960
351740,12,188,960
351783,20,192,948
351826,20,192,948
351870,20,200,948
351913,20,200,948
351958,20,200,948
352001,20,200,948
352045,20,200,948
352088,12,192,940
352132,12,192,940
352175,16,192,944
352219,16,192,944
352262,16,192,944
352305,16,192,952
352349,16,192,952
352392,20,200,952
352436,20,200,952
352479,20,188,956
352523,20,188,956
352566,20,188,956
352610,24,200,948
352653,24,200,948
352696,16,196,952
352740,16,196,952
352783,16,196,952
352827,16,196,960
352870,16,196,960
352914,20,200,948
352957,20,200,948
353001,16,196,952
353044,16,196,952
353087,16,196,952
353131,16,196,952
353174,16,196,952
353218,16,196,960
353261,16,196,960
353305,24,196,944
353348,24,196,944
353392,24,196,944
353435,20,196,952
353478,20,196,952
353522,20,192,948
353565,20,192,948
353609,20,172,964
353652,12,172,964
353696,12,172,964
353739,24,200,960
353783,24,200,960
353826,16,208,944
353870,16,208,944
353913,16,208,944
353956,20,196,944
354000,20,196,944
354043,24,200,952
354087,24,200,952
354130,16,196,960
354174,16,196,960
354217,16,196,960
354262,28,204,952
354305,28,204,952
354348,12,204,952
354392,12,204,952
354435,24,204,952
354479,24,204,952
354522,24,204,952
354566,24,196,964
354609,24,196,964
354652,20,204,948
354696,20,204,948
354739,20,204,948
354783,20,196,952
354826,20,196,952
354870,16,200,956
354913,16,200,956
354957,20,204,956
355000,20,204,956
355044,20,204,956
355087,20,196,952
355130,20,196,952
355174,28,200,960
355217,28,200,960
355261,28,200,948
355304,28,200,948
355348,28,200,948
355391,24,200,948
355435,24,200,948
355478,16,196,952
355521,16,196,952
355565,12,204,952
355608,12,204,952
355652,12,204,952
355695,24,188,952
355739,24,188,952
355782,20,204,936
355826,20,204,936
355869,20,204,936
355912,24,192,956
355956,24,192,956
355999,12,196,952
356043,12,196,952
356086,20,204,940
356130,20,204,940
356173,20,204,940
356217,16,188,956
356260,16,188,956
356303,12,200,944
356347,12,200,944
356390,20,200,956
356434,20,200,956
356477,20,200,956
356521,16,196,948
356564,16,196,948
356609,16,188,948
356652,16,188,948
356695,16,188,948
356739,24,188,952
356782,24,188,952
356826,16,200,964
356869,16,200,964
356913,52,192,952
356956,52,192,952
357000,52,192,952
357043,12,316,924
357087,12,316,924
357130,80,808,-612
357174,80,808,-612
357218,12,188,936
357261,12,188,936
357305,12,188,936
357348,48,224,944
357392,48,224,944
357435,4,180,964
357478,4,180,964
357521,16,196,952
357564,16,196,952
357608,16,196,952
357651,16,200,948
357695,16,200,948
357738,12,200,956
357782,12,200,956
357825,12,200,956
357869,16,192,948
357912,16,192,948
357956,12,196,960
357999,12,196,960
358042,24,192,952
358086,24,192,952
358129,24,192,952
358173,16,192,944
358216,16,192,944
358260,0,184,928
358303,0,184,928
358346,16,192,940
358389,16,192,940
358432,16,192,940
358476,20,192,956
358519,20,192,956
358563,16,192,940
358606,16,192,940
358650,16,192,940
358693,16,180,956
358736,16,180,956
358780,24,196,940
358823,24,196,940
358867,12,196,948
358910,12,196,948
358955,12,196,948
358998,20,192,948
359042,20,192,948
359085,28,196,944
359129,28,196,944
359172,20,188,956
359216,20,188,956
359259,20,188,956
359302,24,196,952
359346,24,196,952
359389,16,196,956
359433,16,196,956
359476,20,192,952
359520,20,192,952
359563,20,192,952
359607,12,196,952
359650,12,196,952
359693,20,188,956
359737,20,188,956
359780,20,188,956
359824,4,188,948
359867,4,188,948
359910,20,192,956
359953,20,192,956
359996,20,192,956
360040,20,192,956
360083,20,192,956
360127,4,184,948
360170,4,184,948
360213,8,196,960
360256,8,196,960
360299,20,188,940
360342,20,188,940
360385,20,188,940
360429,20,192,952
360472,20,192,952
360516,16,196,952
360559,16,196,952
360603,16,196,952
360646,20,192,944
360690,20,192,944
360733,20,196,960
360776,20,196,960
360820,24,188,948
360863,24,188,948
360907,24,188,948
360950,20,192,948
360994,20,192,948
361037,16,192,960
361081,16,192,960
361124,20,196,944
361167,20,196,944
361211,20,196,944
361254,20,192,948
361298,20,192,948
361341,20,192,940
361385,20,192,940
361428,20,192,940
361473,20,188,944
361516,20,188,944
361559,20,204,948
361603,20,204,948
361646,16,196,948
361690,16,196,948
361733,16,196,948
361777,16,196,940
361820,16,196,940
361864,20,196,956
361907,20,196,956
361950,16,196,940
361994,16,196,940
362037,16,196,940
362081,20,192,952
362124,20,192,952
362168,16,196,948
362211,16,196,948
362255,20,196,952
362298,20,196,952
362341,20,196,952
362385,12,192,944
362428,12,192,944
362472,24,192,956
362515,24,192,956
362559,24,192,956
362602,20,196,960
362645,20,196,960
362689,20,196,944
362732,20,196,944
362776,20,196,952
362819,20,196,952
362863,20,196,952
362906,20,196,952
362950,20,196,952
362993,12,196,960
363037,12,196,960
363080,24,192,952
363123,24,192,952
363167,24,192,952
363210,16,196,944
363254,16,196,944
363297,16,196,956
363341,16,196,956
363384,16,196,956
363428,16,196,948
363471,16,196,948
363514,12,192,952
363558,12,192,952
363601,16,196,940
363645,16,196,940
363688,16,196,940
363732,16,200,948
363776,16,200,948
363820,20,200,952
363863,20,200,952
363906,16,204,960
363950,16,204,960
363993,16,204,960
364037,16,204,956
364080,16,204,956
364124,28,196,952
364167,28,196,952
364211,20,196,944
364254,20,196,944
364297,20,196,944
364341,16,196,952
364384,16,196,952
364428,24,196,952
364471,24,196,952
364515,24,196,952
364558,16,192,952
364602,16,192,952
364645,24,192,952
364688,24,192,952
364732,12,200,952
364775,12,200,952
364819,12,200,952
364862,24,200,952
364906,24,200,952
364949,12,192,960
364993,12,192,960
365036,28,188,960
365079,28,188,960
365123,28,188,960
365166,16,196,952
365210,16,196,952
365253,20,192,948
365297,20,192,948
365340,20,192,948
365384,20,200,944
365427,20,200,944
365470,12,184,956
365514,12,184,956
365557,20,196,948
365601,20,196,948
365644,20,196,948
365688,12,196,960
365731,12,196,960
365774,20,192,952
365818,20,192,952
365861,24,192,952
365905,24,192,952
365948,24,192,952
365992,28,212,948
366035,28,212,948
366080,16,192,936
366123,16,192,936
366166,20,196,944
366210,20,196,944
366253,20,196,944
366297,16,200,964
366340,16,200,964
366384,28,192,944
366427,28,192,944
366471,28,192,944
366514,16,204,948
366557,16,204,948
366601,16,196,952
366644,16,196,952
366688,16,192,944
366731,16,192,944
366775,16,192,944
366818,12,188,960
366862,12,188,960
366905,16,196,944
366948,16,196,944
366992,24,196,952
367035,24,196,952
367079,24,196,952
367122,20,188,948
367166,20,188,948
367209,20,196,940
367253,20,196,940
367296,20,196,940
367340,24,196,952
367383,24,196,952
367426,16,200,960
367470,16,200,960
367513,20,188,956
367557,20,188,956
367600,20,188,956
367644,20,200,956
367687,20,200,956
367731,20,196,952
367774,20,196,952
367817,20,196,956
367861,20,196,956
367904,20,196,956
367948,12,192,956
367991,12,192,956
368035,20,196,936
368078,20,196,936
368122,16,204,960
368165,16,204,960
368208,16,204,960
368252,28,196,952
368295,28,196,952
368339,16,196,964
368382,16,196,964
368427,16,196,964
368470,16,196,948
368514,16,196,948
368557,16,200,956
368600,16,200,956
368644,20,192,948
368687,20,192,948
368731,20,192,948
368774,20,200,952
368818,20,200,952
368861,16,188,952
368905,16,188,952
368948,16,192,960
368992,16,192,960
369035,16,192,960
369078,24,192,948
369122,24,192,948
369165,12,200,956
369209,12,200,956
369252,16,200,952
369296,16,200,952
369339,16,200,952
369383,20,196,952
369426,20,196,952
369469,16,196,964
369513,16,196,964
369556,16,196,964
369600,12,188,956
369643,12,188,956
369687,20,192,940
369730,20,192,940
369774,20,200,952
369817,20,200,952
369860,20,200,952
369904,24,192,948
369947,24,192,948
369991,12,188,948
370034,12,188,948
370078,12,200,952
370121,12,200,952
370165,12,200,952
370208,20,192,960
370252,20,192,960
370295,16,200,952
370338,16,200,952
370382,16,200,952
370425,24,200,948
370469,24,200,948
370512,24,192,960
370556,24,192,960
370599,20,196,952
370643,20,196,952
370686,20,196,952
370729,20,188,960
370774,20,188,960
370817,-16,180,964
370861,-16,180,964
370905,24,200,940
370949,24,200,940
370992,24,200,940
371036,116,240,712
371079,116,240,712
371123,160,760,192
371167,160,760,192
371211,100,260,1308
371256,100,260,1308
371300,100,260,1308
371345,120,88,1012
371389,120,88,1012
371433,8,192,960
371476,8,192,960
371519,8,192,952
371561,8,192,952
371604,8,192,952
371647,16,200,956
371691,16,200,956
371734,16,188,952
371778,16,188,952
371821,16,188,952
371865,16,200,948
371908,16,200,948
371951,20,200,956
371995,20,200,956
372038,16,196,944
372082,16,196,944
372125,16,196,944
372169,20,192,952
372212,20,192,952
372256,4,192,948
372298,4,192,948
372341,20,188,960
372385,20,188,960
372428,20,188,960
372472,20,192,948
372515,20,192,948
372559,20,196,956
372602,20,196,956
372645,20,196,956
372689,16,188,944
372732,16,188,944
372776,24,196,960
372819,24,196,960
372864,12,192,956
372907,12,192,956
372951,12,192,956
372994,24,192,980
373037,24,192,980
373081,16,196,960
373124,16,196,960
373168,16,196,940
373211,16,196,940
373255,16,196,940
373298,24,192,948
373342,24,192,948
373385,20,192,944
373428,20,192,944
373472,20,192,952
373515,12,192,952
373559,12,192,952
373602,16,184,952
373646,16,184,952
373689,20,192,944
373733,20,192,944
373776,20,192,944
373819,12,192,948
373863,12,192,948
373906,12,200,952
373950,12,200,952
373993,20,196,952
374037,20,196,952
374080,20,196,952
374123,16,192,952
374167,16,192,952
374210,16,200,952
374254,16,200,952
374297,16,192,948
374341,16,192,948
374384,16,192,948
374428,16,196,952
374471,16,196,952
374514,12,200,948
374558,12,200,948
374601,12,200,948
374645,12,192,960
374688,12,192,960
374732,20,192,956
374775,20,192,956
374819,16,196,948
374862,16,196,948
374905,16,196,948
374949,20,196,960
374992,20,196,960
375036,12,188,952
375079,12,188,952
375123,20,180,956
375166,20,180,956
375211,20,180,956
375254,8,184,956
375297,8,184,956
375340,20,196,956
375383,20,196,956
375427,20,196,956
375470,20,184,940
375514,20,184,940
375557,16,188,944
375600,16,188,944
375644,20,184,956
375687,20,184,956
375731,20,184,956
375774,16,192,948
375818,16,192,948
375861,16,196,956
375905,16,196,956
375948,20,192,948
375992,20,192,948
376035,20,192,948
376078,12,196,952
376122,12,196,952
376165,24,192,956
376209,24,192,956
376252,24,192,948
376296,24,192,948
376339,24,192,948
376383,20,196,952
376426,20,196,952
376469,16,184,956
376513,16,184,956
376556,16,184,956
376600,12,184,948
376643,12,184,948
376687,20,192,956
376730,20,192,956
376774,24,188,952
376817,24,188,952
376860,24,188,952
376904,20,188,956
376947,20,188,956
376991,24,184,952
377034,24,184,952
377078,20,188,940
377121,20,188,940
377165,20,188,940
377208,20,196,948
377251,20,196,948
377295,16,192,956
377338,16,192,956
377382,16,192,956
377425,20,188,952
377469,20,188,952
377512,16,192,960
377556,16,192,960
377600,24,196,960
377643,24,196,960
377687,24,196,960
377730,20,192,952
377774,20,192,952
377817,24,188,956
377861,24,188,956
377904,12,188,944
377948,12,188,944
377991,12,188,944
378034,20,188,944
378078,20,188,944
378121,20,192,952
378165,20,192,952
378208,8,192,944
378251,8,192,944
378294,8,192,944
378337,16,196,948
378380,16,196,948
378424,16,184,956
378467,16,184,956
378511,16,184,956
378554,20,188,952
378598,20,188,952
378641,16,192,952
378685,16,192,952
378728,24,188,960
378772,24,188,960
378815,24,188,960
378858,16,192,956
378902,16,192,956
378945,24,196,956
378989,24,196,956
379032,12,196,956
379076,12,196,956
379119,12,196,956
379163,16,192,948
379206,16,192,948
379249,28,192,944
379293,28,192,944
379336,28,192,944
379380,20,200,952
379423,20,200,952
379467,20,184,936
379510,20,184,936
379554,16,192,952
379597,16,192,952
379640,16,192,952
379684,20,196,956
379727,20,196,956
379771,28,192,944
379814,28,192,944
379858,20,184,964
379901,20,184,964
379945,20,184,964
379988,12,192,952
380032,12,192,952
380076,20,196,948
380119,20,196,948
380163,12,196,956
380206,12,196,956
380250,12,196,956
380293,20,192,952
380337,20,192,952
380380,20,192,956
380423,20,192,956
380467,20,192,956
380510,12,196,964
380554,12,196,964
380597,12,192,960
380641,12,192,960
380684,16,192,956
380728,16,192,956
